Age,Gender,Weight (kg),Height (m),Resting_BPM,Session_Duration (hours),Calories_Burned,Fat_Percentage,Water_Intake (liters),BMI
56,Male,88.3,1.71,60,1.69,1313,12.6,3.5,30.2
46,Female,74.9,1.53,66,1.3,883,33.9,2.1,32
32,Female,68.1,1.66,54,1.11,677,33.4,2.3,24.71
25,Male,53.2,1.7,56,0.59,532,28.8,2.1,18.41
38,Male,46.1,1.79,68,0.64,556,29.2,2.8,14.39
56,Female,58,1.68,74,1.59,1116,15.5,2.7,20.55
36,Male,70.3,1.72,73,1.49,1385,21.3,2.3,23.76
40,Female,69.7,1.51,64,1.27,895,30.6,1.9,30.57
28,Male,121.7,1.94,52,1.03,719,28.9,2.6,32.34
28,Male,101.8,1.84,64,1.08,808,29.7,2.7,30.07
41,Male,120.8,1.67,54,0.82,593,20.5,3,43.31
53,Male,51.7,1.7,72,1.15,865,23.6,3.5,17.89
57,Male,112.5,1.61,61,1.24,1013,22.1,2.7,43.4
41,Male,94.5,2,69,1.18,794,27.6,3.7,23.62
20,Male,117.7,1.81,54,1.35,1195,26.4,3.3,35.93
39,Female,42.5,1.75,52,1.13,740,26.2,2.1,13.88
19,Female,64,1.53,58,1.33,1111,29.8,2.3,27.34
41,Female,43.8,1.77,58,1.19,884,31.9,1.6,13.98
47,Female,66.8,1.75,56,1.13,742,32.8,2.5,21.81
55,Female,75.2,1.67,51,1.37,1030,25.2,2.2,26.96
19,Male,89,1.77,72,1.5,1048,28.9,3.7,28.41
38,Male,71.9,1.77,72,1.12,875,25.7,3.1,22.95
50,Female,71,1.68,70,1.17,848,33.1,2.5,25.16
29,Male,120.9,1.78,65,0.78,721,28.1,3.4,38.16
39,Female,64.3,1.69,58,1.25,925,26.9,1.9,22.51
42,Female,63.7,1.71,62,1.42,1080,26.1,1.8,21.78
44,Male,65.2,1.8,68,0.73,502,27.2,2.7,20.12
59,Male,53.9,1.75,69,1.48,989,21.6,2.8,17.6
45,Male,84.9,1.86,66,1.64,1104,14.2,3.5,24.54
33,Female,78,1.68,55,1.29,871,32.3,1.8,27.64
32,Male,108.2,1.8,53,1.27,964,28.4,3.5,33.4
20,Female,65.4,1.52,50,1.03,654,28,2.2,28.31
54,Female,50.2,1.61,67,1.48,1046,28.2,2.7,19.37
24,Female,58.9,1.51,68,1.04,816,31.7,2.5,25.83
38,Male,81.4,1.71,58,1.52,1237,10.2,3.5,27.84
26,Male,127.6,1.73,62,1.32,1162,27.3,2.9,42.63
56,Female,59.3,1.56,57,1.26,879,33.4,2.6,24.37
35,Male,96.9,1.71,72,1.34,1069,24.2,2.9,33.14
21,Male,62.6,1.81,62,1.3,1072,27.6,3.5,19.11
42,Male,45.5,1.6,64,1.31,1057,21.7,2.6,17.77
31,Female,48.8,1.51,60,1.48,969,28.2,2,21.4
26,Female,44.3,1.6,61,1.08,734,34.7,2,17.3
43,Male,113.2,1.83,63,1.45,962,29.9,2.9,33.8
19,Female,60.5,1.59,53,1.14,730,30.1,2.2,23.93
37,Male,124.2,1.76,50,1.5,1304,29.3,2.8,40.1
45,Male,52.4,1.85,73,1.2,956,25.2,2.5,15.31
24,Male,54.7,1.74,53,0.84,772,22.9,3.6,18.07
25,Male,88.1,1.95,68,1.41,1016,22.7,3,23.17
52,Female,59.7,1.71,58,1.23,836,34.3,2,20.42
31,Female,79.7,1.54,59,1.03,742,26.7,2.3,33.61
34,Female,51,1.62,53,1.42,1122,30.8,2.4,19.43
53,Male,84.2,1.76,69,1.67,1133,12.8,3.5,27.18
57,Male,122.1,1.89,58,1.13,750,27.4,3.6,34.18
21,Male,96.7,1.72,62,1.26,1046,25,2.8,32.69
19,Female,73,1.79,61,0.81,506,27.7,1.6,22.78
23,Male,114.8,1.6,60,1.47,1318,21.7,2.7,44.84
59,Female,65.5,1.52,61,1.4,1021,31.2,2.1,28.35
21,Female,50.3,1.52,67,1.08,832,32.2,2.6,21.77
46,Female,61,1.71,61,1.67,1150,17.8,2.7,20.86
35,Female,44.6,1.62,65,0.56,440,32.4,2,16.99
43,Female,58.2,1.61,54,1.04,580,26.4,2.6,22.45
51,Female,44.8,1.63,69,1.08,666,33.8,2.1,16.86
27,Male,87.5,1.63,74,1.75,1299,12.9,3.5,32.93
53,Male,51.8,1.74,61,1.23,773,21.3,3.7,17.11
31,Female,64.4,1.7,70,1.97,1418,17.3,2.7,22.28
48,Female,67.1,1.61,74,0.62,421,33.4,1.5,25.89
32,Male,85.9,1.6,60,1.99,1587,14.5,3.5,33.55
25,Female,65.4,1.77,58,0.89,627,27.6,2.6,20.88
31,Female,61.1,1.76,67,1.81,1358,18.6,2.7,19.72
40,Male,106.5,1.65,74,1.32,1176,21,3.6,39.12
57,Female,64,1.52,52,1.73,1004,15.2,2.7,27.7
38,Female,61.4,1.54,69,1.47,963,30.6,2.7,25.89
33,Female,40.5,1.63,66,1.07,786,31.9,1.5,15.24
35,Male,70.1,1.79,63,1.08,743,28,2.3,21.88
41,Male,94.1,1.62,50,1.13,777,23.4,3.1,35.86
43,Male,55.5,1.82,66,1.08,663,20.1,2,16.76
42,Female,53.7,1.72,74,1.37,875,29.8,1.6,18.15
58,Female,66.1,1.75,57,0.63,363,25.2,1.8,21.58
46,Male,103.9,1.77,54,1.18,864,20.9,2.9,33.16
32,Female,61.7,1.58,54,1.87,1262,16.6,2.7,24.72
18,Female,52.3,1.74,58,1.2,990,29.4,2.2,17.27
42,Female,59.5,1.74,52,1.78,1129,16.4,2.7,19.65
24,Female,72.9,1.76,68,0.86,546,30.8,1.5,23.53
26,Female,76.7,1.63,72,1.08,751,25.6,1.7,28.87
41,Male,72.1,1.83,58,1.13,744,21.4,2.8,21.53
18,Female,54.8,1.68,71,1.27,1003,32,2.2,19.42
25,Male,105,1.88,67,1.34,1150,21.4,2.3,29.71
41,Female,55,1.55,65,1.45,1103,31.4,2,22.89
28,Male,81.6,1.66,50,1.09,917,20.5,3.5,29.61
34,Female,75.6,1.6,51,0.64,416,29.1,2.7,29.53
25,Male,81.5,1.61,63,1.93,1688,10.9,3.5,31.44
52,Female,61.5,1.69,63,1.8,1231,15.5,2.7,21.53
52,Male,74,1.63,50,1.26,936,25.7,3.7,27.85
50,Female,56.4,1.59,74,1.26,924,34.3,2.6,22.31
22,Male,102.6,1.84,65,1.25,1052,20.5,2.7,30.3
59,Female,54.6,1.57,64,0.58,441,29.2,2.3,22.15
56,Male,129,1.78,64,1.29,805,27.1,2.7,40.71
58,Male,103.5,1.66,61,1.33,1106,24.6,3.1,37.56
45,Female,59.4,1.51,65,1.15,735,33.1,1.9,26.05
24,Female,60.1,1.79,63,1.97,1625,15.9,2.7,18.76
26,Male,77.7,1.62,73,1.16,804,29.6,3,29.61
25,Female,41.2,1.62,64,1.49,1073,28.9,2.1,15.7
29,Male,58.6,1.61,72,1.2,805,23.4,2,22.61
51,Male,109.3,1.78,64,0.54,420,28.7,3.3,34.5
50,Male,69.6,1.96,68,0.97,667,25.6,2,18.12
40,Female,56.2,1.79,57,1.79,1369,17.6,2.7,17.54
41,Male,71.7,1.96,51,0.51,424,27.3,2.5,18.66
54,Male,86,1.93,51,1.74,1404,12.9,3.5,23.09
52,Female,79.4,1.59,59,1.39,1020,26.6,1.5,31.41
57,Female,78.4,1.62,52,1.01,677,31.7,2,29.87
39,Female,55.4,1.6,72,1.44,979,26.3,1.6,21.64
44,Female,61.7,1.55,66,1.41,819,33.1,2.6,25.68
52,Male,85.5,1.82,57,1.78,1357,14.9,3.5,25.81
18,Male,87.6,1.93,72,1.72,1315,11.9,3.5,23.52
52,Male,82.4,1.72,53,1.01,685,24.4,2.7,27.85
54,Male,67,1.68,63,0.55,446,20.5,2.8,23.74
31,Female,42.3,1.6,70,1.09,888,25.1,1.9,16.52
20,Male,82.7,1.99,59,1.69,1357,14.6,3.5,20.88
18,Male,92.4,1.74,50,1.41,1303,21.3,3.1,30.52
22,Female,63.2,1.54,53,1.02,790,29.5,2.4,26.65
43,Male,82.7,1.85,50,1.22,858,28.2,3.1,24.16
31,Male,86.6,1.76,66,1.29,1071,28.9,3.3,27.96
56,Male,129.5,1.95,66,1,639,25.2,3.5,34.06
44,Male,98,1.83,56,1.28,824,25.7,3.5,29.26
26,Male,86.2,1.68,72,1.97,1701,13.3,3.5,30.54
32,Male,78.6,1.62,69,1.28,880,29.6,3.1,29.95
32,Female,59,1.66,64,0.51,408,31,1.8,21.41
43,Female,57.3,1.79,62,1.98,1479,17.8,2.7,17.88
59,Male,122.3,1.89,51,0.66,500,20.1,3.1,34.24
