heartRate,stepCount,distanceWalkingRunning,activeEnergyBurned,restingHeartRate,walkingHeartRateAverage,type
,,,0.0,,,activeEnergyBurned
,,,0.0,,,activeEnergyBurned
,,,0.0,,,activeEnergyBurned
,,,0.0,,,activeEnergyBurned
,,,0.0,,,activeEnergyBurned
,,,0.0,,,activeEnergyBurned
,,,0.0,,,activeEnergyBurned
,,,0.0,,,activeEnergyBurned
,,,0.0,,,activeEnergyBurned
,,,0.0,,,activeEnergyBurned
,,,0.0,,,activeEnergyBurned
,,,0.0,,,activeEnergyBurned
,,,0.0,,,activeEnergyBurned
,,,0.0,,,activeEnergyBurned
,,,0.0,,,activeEnergyBurned
,,,0.0,,,activeEnergyBurned
,,,0.0,,,activeEnergyBurned
,,,0.0,,,activeEnergyBurned
,,,0.0,,,activeEnergyBurned
,,,0.0,,,activeEnergyBurned
,,,0.0,,,activeEnergyBurned
,,,0.0,,,activeEnergyBurned
,,,11.021000000000003,,,activeEnergyBurned
,,,115.89199999999997,,,activeEnergyBurned
,,,79.00699999999999,,,activeEnergyBurned
,,,245.0749999999999,,,activeEnergyBurned
,,,435.23289892808185,,,activeEnergyBurned
,,,238.718437551434,,,activeEnergyBurned
,,,45.32366352048399,,,activeEnergyBurned
,,,312.079,,,activeEnergyBurned
,,,2.696,,,activeEnergyBurned
,,,,,,appleExerciseTime
,,,,,,appleExerciseTime
,,,,,,appleExerciseTime
,,,,,,appleExerciseTime
,,,,,,appleExerciseTime
,,,,,,appleExerciseTime
,,,,,,appleExerciseTime
,,,,,,appleExerciseTime
,,,,,,appleExerciseTime
,,,,,,appleExerciseTime
,,,,,,appleExerciseTime
,,,,,,appleExerciseTime
,,,,,,appleExerciseTime
,,,,,,appleExerciseTime
,,,,,,appleExerciseTime
,,,,,,appleExerciseTime
,,,,,,appleExerciseTime
,,,,,,appleExerciseTime
,,,,,,appleExerciseTime
,,,,,,appleExerciseTime
,,,,,,appleExerciseTime
,,,,,,appleExerciseTime
,,,,,,appleExerciseTime
,,,,,,appleExerciseTime
,,,,,,appleExerciseTime
,,,,,,appleExerciseTime
,,,,,,appleExerciseTime
,,,,,,appleExerciseTime
,,,,,,appleExerciseTime
,,,,,,appleExerciseTime
,,,,,,appleExerciseTime
,,,,,,basalEnergyBurned
,,,,,,basalEnergyBurned
,,,,,,basalEnergyBurned
,,,,,,basalEnergyBurned
,,,,,,basalEnergyBurned
,,,,,,basalEnergyBurned
,,,,,,basalEnergyBurned
,,,,,,basalEnergyBurned
,,,,,,basalEnergyBurned
,,,,,,basalEnergyBurned
,,,,,,basalEnergyBurned
,,,,,,basalEnergyBurned
,,,,,,basalEnergyBurned
,,,,,,basalEnergyBurned
,,,,,,basalEnergyBurned
,,,,,,basalEnergyBurned
,,,,,,basalEnergyBurned
,,,,,,basalEnergyBurned
,,,,,,basalEnergyBurned
,,,,,,basalEnergyBurned
,,,,,,basalEnergyBurned
,,,,,,basalEnergyBurned
,,,,,,basalEnergyBurned
,,,,,,basalEnergyBurned
,,,,,,basalEnergyBurned
,,,,,,basalEnergyBurned
,,,,,,basalEnergyBurned
,,,,,,basalEnergyBurned
,,,,,,basalEnergyBurned
,,,,,,basalEnergyBurned
,,,,,,basalEnergyBurned
,,,,,,bloodPressureDiastolic
,,,,,,bloodPressureDiastolic
,,,,,,bloodPressureDiastolic
,,,,,,bloodPressureDiastolic
,,,,,,bloodPressureDiastolic
,,,,,,bloodPressureDiastolic
,,,,,,bloodPressureDiastolic
,,,,,,bloodPressureDiastolic
,,,,,,bloodPressureDiastolic
,,,,,,bloodPressureDiastolic
,,,,,,bloodPressureDiastolic
,,,,,,bloodPressureDiastolic
,,,,,,bloodPressureDiastolic
,,,,,,bloodPressureDiastolic
,,,,,,bloodPressureDiastolic
,,,,,,bloodPressureDiastolic
,,,,,,bloodPressureDiastolic
,,,,,,bloodPressureDiastolic
,,,,,,bloodPressureDiastolic
,,,,,,bloodPressureDiastolic
,,,,,,bloodPressureDiastolic
,,,,,,bloodPressureDiastolic
,,,,,,bloodPressureDiastolic
,,,,,,bloodPressureDiastolic
,,,,,,bloodPressureDiastolic
,,,,,,bloodPressureDiastolic
,,,,,,bloodPressureDiastolic
,,,,,,bloodPressureDiastolic
,,,,,,bloodPressureDiastolic
,,,,,,bloodPressureDiastolic
,,,,,,bloodPressureDiastolic
,,,,,,bloodPressureSystolic
,,,,,,bloodPressureSystolic
,,,,,,bloodPressureSystolic
,,,,,,bloodPressureSystolic
,,,,,,bloodPressureSystolic
,,,,,,bloodPressureSystolic
,,,,,,bloodPressureSystolic
,,,,,,bloodPressureSystolic
,,,,,,bloodPressureSystolic
,,,,,,bloodPressureSystolic
,,,,,,bloodPressureSystolic
,,,,,,bloodPressureSystolic
,,,,,,bloodPressureSystolic
,,,,,,bloodPressureSystolic
,,,,,,bloodPressureSystolic
,,,,,,bloodPressureSystolic
,,,,,,bloodPressureSystolic
,,,,,,bloodPressureSystolic
,,,,,,bloodPressureSystolic
,,,,,,bloodPressureSystolic
,,,,,,bloodPressureSystolic
,,,,,,bloodPressureSystolic
,,,,,,bloodPressureSystolic
,,,,,,bloodPressureSystolic
,,,,,,bloodPressureSystolic
,,,,,,bloodPressureSystolic
,,,,,,bloodPressureSystolic
,,,,,,bloodPressureSystolic
,,,,,,bloodPressureSystolic
,,,,,,bloodPressureSystolic
,,,,,,bloodPressureSystolic
,,,,,,bodyFatPercentage
,,,,,,bodyFatPercentage
,,,,,,bodyFatPercentage
,,,,,,bodyFatPercentage
,,,,,,bodyFatPercentage
,,,,,,bodyFatPercentage
,,,,,,bodyFatPercentage
,,,,,,bodyFatPercentage
,,,,,,bodyFatPercentage
,,,,,,bodyFatPercentage
,,,,,,bodyFatPercentage
,,,,,,bodyFatPercentage
,,,,,,bodyFatPercentage
,,,,,,bodyFatPercentage
,,,,,,bodyFatPercentage
,,,,,,bodyFatPercentage
,,,,,,bodyFatPercentage
,,,,,,bodyFatPercentage
,,,,,,bodyFatPercentage
,,,,,,bodyFatPercentage
,,,,,,bodyFatPercentage
,,,,,,bodyFatPercentage
,,,,,,bodyFatPercentage
,,,,,,bodyFatPercentage
,,,,,,bodyFatPercentage
,,,,,,bodyFatPercentage
,,,,,,bodyFatPercentage
,,,,,,bodyFatPercentage
,,,,,,bodyFatPercentage
,,,,,,bodyFatPercentage
,,,,,,bodyFatPercentage
,,,,,,bodyMass
,,,,,,bodyMass
,,,,,,bodyMass
,,,,,,bodyMass
,,,,,,bodyMass
,,,,,,bodyMass
,,,,,,bodyMass
,,,,,,bodyMass
,,,,,,bodyMass
,,,,,,bodyMass
,,,,,,bodyMass
,,,,,,bodyMass
,,,,,,bodyMass
,,,,,,bodyMass
,,,,,,bodyMass
,,,,,,bodyMass
,,,,,,bodyMass
,,,,,,bodyMass
,,,,,,bodyMass
,,,,,,bodyMass
,,,,,,bodyMass
,,,,,,bodyMass
,,,,,,bodyMass
,,,,,,bodyMass
,,,,,,bodyMass
,,,,,,bodyMass
,,,,,,bodyMass
,,,,,,bodyMass
,,,,,,bodyMass
,,,,,,bodyMass
,,,,,,bodyMass
,,,,,,bodyMassIndex
,,,,,,bodyMassIndex
,,,,,,bodyMassIndex
,,,,,,bodyMassIndex
,,,,,,bodyMassIndex
,,,,,,bodyMassIndex
,,,,,,bodyMassIndex
,,,,,,bodyMassIndex
