Humidity,Temperature,Step count,Stress Level
31.995,90.33,12300,1
32.115,90.41,9300,1
40.68,96.12,19600,2
41.46,96.64,17700,2
16.305,79.87,8700,0
16.965,80.31,4000,0
27.24,87.16,8800,1
42.3,97.2,16200,2
21.375,83.25,6100,0
39.195,95.13,16800,2
35.415,92.61,20000,2
29.055,88.37,11700,1
43.62,98.08,17900,2
26.745,86.83,5500,1
42.09,97.06,14800,2
29.145,88.43,12300,1
40.275,95.85,16900,2
39.765,95.51,13500,2
44.235,98.49,14900,2
31.41,89.94,12200,1
42.9,97.6,13100,2
27.93,87.62,4300,1
21.645,83.43,7900,0
40.035,95.69,15300,2
23.505,84.67,2100,1
39.945,95.63,14700,2
26.37,86.58,3000,1
32.295,90.53,10500,1
31.485,89.99,12700,1
35.91,92.94,16200,2
28.59,88.06,8700,1
38.19,94.46,17200,2
43.785,98.19,19000,2
43.095,97.73,14400,2
32.535,90.69,12100,1
35.49,92.66,13400,2
29.265,88.51,9300,1
22.26,83.84,2900,0
23.01,84.34,7900,1
31.14,89.76,10400,1
42.12,97.08,15000,2
21.345,83.23,5900,0
30,89,10400,1
19.695,82.13,4000,0
32.94,90.96,11000,1
37.26,93.84,18100,2
22.71,84.14,5900,1
20.835,82.89,2500,0
32.655,90.77,12900,1
30.645,89.43,10900,1
37.23,93.82,17900,2
35.835,92.89,15700,2
19.59,82.06,3300,0
29.91,88.94,9800,1
36.09,93.06,17400,2
29.34,88.56,9800,1
26.085,86.39,1100,1
19.545,82.03,3000,0
32.7,90.8,9400,1
34.86,92.24,16300,2
18.39,81.26,4400,0
27.555,87.37,1800,1
35.19,92.46,18500,2
30.075,89.05,10900,1
28.605,88.07,8800,1
36.78,93.52,14900,2
32.505,90.67,11900,1
18.09,81.06,2400,0
32.79,90.86,10000,1
34.635,92.09,14800,2
38.61,94.74,20000,2
33.945,91.63,10900,1
31.68,90.12,10200,1
38.205,94.47,17300,2
35.34,92.56,19500,2
31.5,90,12800,1
38.715,94.81,13600,2
38.64,94.76,13100,2
33.99,91.66,11200,1
40.17,95.78,16200,2
34.155,91.77,12300,1
30.99,89.66,9400,1
25.125,85.75,3800,1
40.305,95.87,17100,2
41.76,96.84,19700,2
38.01,94.34,16000,2
19.185,81.79,600,0
41.88,96.92,13400,2
16.995,80.33,4200,0
24.705,85.47,1000,1
44.61,98.74,17400,2
31.335,89.89,11700,1
41.94,96.96,13800,2
36.795,93.53,15000,2
42.66,97.44,18600,2
17.835,80.89,700,0
38.835,94.89,14400,2
44.25,98.5,15000,2
32.07,90.38,12800,1
21.27,83.18,5400,0
28.5,88,8100,1
43.02,97.68,13900,2
18.81,81.54,7200,0
31.89,90.26,11600,1
17.655,80.77,8600,0
30.66,89.44,11000,1
33.885,91.59,10500,1
15.465,79.31,3100,0
15.9,79.6,6000,0
26.25,86.5,2200,1
36.12,93.08,17600,2
33.96,91.64,11000,1
27.795,87.53,3400,1
43.425,97.95,16600,2
38.67,94.78,13300,2
25.86,86.24,8700,1
36,93,16800,2
38.445,94.63,18900,2
31.095,89.73,10100,1
43.59,98.06,17700,2
29.76,88.84,12600,1
25.815,86.21,8400,1
27.975,87.65,4600,1
32.52,90.68,12000,1
18.87,81.58,7600,0
19.83,82.22,4900,0
33.63,91.42,11800,1
41.7,96.8,19300,2
44.685,98.79,17900,2
17.88,80.92,1000,0
19.92,82.28,5500,0
15.6,79.4,4000,0
30.165,89.11,11500,1
20.19,82.46,7300,0
20.925,82.95,3100,0
41.79,96.86,19900,2
30.945,89.63,12900,1
27.105,87.07,7900,1
29.955,88.97,10100,1
21.24,83.16,5200,0
42.675,97.45,18700,2
42.54,97.36,17800,2
43.95,98.3,13000,2
28.89,88.26,10600,1
44.67,98.78,17800,2
35.895,92.93,16100,2
42.93,97.62,13300,2
37.785,94.19,14500,2
35.67,92.78,14600,2
42.33,97.22,16400,2
32.085,90.39,12900,1
26.82,86.88,6000,1
44.91,98.94,19400,2
31.575,90.05,9500,1
44.835,98.89,18900,2
43.26,97.84,15500,2
39.09,95.06,16100,2
36.6,93.4,13700,2
25.185,85.79,4200,1
39.045,95.03,15800,2
39.57,95.38,19300,2
15.69,79.46,4600,0
32.955,90.97,11100,1
39.48,95.32,18700,2
39.69,95.46,13000,2
19.11,81.74,100,0
44.055,98.37,13700,2
22.245,83.83,2800,0
25.32,85.88,5100,1
16.38,79.92,100,0
17.175,80.45,5400,0
21.525,83.35,7100,0
22.815,84.21,6600,1
40.71,96.14,19800,2
24.81,85.54,1700,1
17.76,80.84,200,0
26.34,86.56,2800,1
43.305,97.87,15800,2
17.82,80.88,600,0
20.43,82.62,8900,0
23.79,84.86,4000,1
44.865,98.91,19100,2
38.805,94.87,14200,2
36.93,93.62,15900,2
35.73,92.82,15000,2
39.96,95.64,14800,2
44.79,98.86,18600,2
42.375,97.25,16700,2
25.23,85.82,4500,1
39.915,95.61,14500,2
31.905,90.27,11700,1
37.17,93.78,17500,2
41.145,96.43,15600,2
24.84,85.56,1900,1
19.5,82,2700,0
28.71,88.14,9400,1
24.06,85.04,5800,1
38.94,94.96,15100,2
38.115,94.41,16700,2
34.065,91.71,11700,1
21.885,83.59,400,0
22.155,83.77,2200,0
21.105,83.07,4300,0
16.635,80.09,1800,0
15.78,79.52,5200,0
33.09,91.06,12000,1
26.655,86.77,4900,1
18.84,81.56,7400,0
31.47,89.98,12600,1
40.755,96.17,13000,2
15.975,79.65,6500,0
16.98,80.32,4100,0
33.135,91.09,12300,1
31.395,89.93,12100,1
22.38,83.92,3700,0
32.97,90.98,11200,1
32.67,90.78,9200,1
15.495,79.33,3300,0
18.915,81.61,7900,0
28.635,88.09,9000,1
39.285,95.19,17400,2
40.665,96.11,19500,2
35.385,92.59,19800,2
40.89,96.26,13900,2
44.025,98.35,13500,2
29.985,88.99,10300,1
33.27,91.18,9400,1
21.54,83.36,7200,0
18.615,81.41,5900,0
17.22,80.48,5700,0
23.145,84.43,8800,1
28.395,87.93,7400,1
21.63,83.42,7800,0
28.11,87.74,5500,1
15.315,79.21,2100,0
40.47,95.98,18200,2
33.615,91.41,11700,1
32.61,90.74,12600,1
26.16,86.44,1600,1
41.985,96.99,14100,2
38.16,94.44,17000,2
25.395,85.93,5600,1
16.65,80.1,1900,0
37.74,94.16,14200,2
26.295,86.53,2500,1
20.37,82.58,8500,0
19.08,81.72,9000,0
41.535,96.69,18200,2
39.36,95.24,17900,2
35.505,92.67,13500,2
24.015,85.01,5500,1
33.06,91.04,11800,1
37.98,94.32,15800,2
23.955,84.97,5100,1
20.91,82.94,3000,0
33.585,91.39,11500,1
17.325,80.55,6400,0
15.285,79.19,1900,0
21.42,83.28,6400,0
36.015,93.01,16900,2
29.355,88.57,9900,1
32.88,90.92,10600,1
19.29,81.86,1300,0
30.135,89.09,11300,1
29.175,88.45,12500,1
31.725,90.15,10500,1
28.185,87.79,6000,1
30.465,89.31,9700,1
16.275,79.85,8500,0
18.735,81.49,6700,0
40.845,96.23,13600,2
30.15,89.1,11400,1
17.805,80.87,500,0
43.665,98.11,18200,2
17.85,80.9,800,0
31.755,90.17,10700,1
15.3,79.2,2000,0
17.28,80.52,6100,0
33.93,91.62,10800,1
37.05,93.7,16700,2
35.07,92.38,17700,2
35.16,92.44,18300,2
40.29,95.86,17000,2
37.515,94.01,19800,2
39.825,95.55,13900,2
29.01,88.34,11400,1
40.695,96.13,19700,2
35.28,92.52,19100,2
16.53,80.02,1100,0
42.39,97.26,16800,2
33,91,11400,1
15.15,79.1,1000,0
18.945,81.63,8100,0
37.71,94.14,14000,2
30.69,89.46,11200,1
17.31,80.54,6300,0
21.33,83.22,5800,0
18.825,81.55,7300,0
16.575,80.05,1400,0
28.305,87.87,6800,1
30.12,89.08,11200,1
30.36,89.24,12800,1
37.275,93.85,18200,2
27.705,87.47,2800,1
25.98,86.32,400,1
39.315,95.21,17600,2
34.98,92.32,17100,2
24.3,85.2,7400,1
40.245,95.83,16700,2
43.755,98.17,18800,2
19.74,82.16,4300,0
31.02,89.68,9600,1
36.345,93.23,19100,2
23.985,84.99,5300,1
34.77,92.18,15700,2
17.49,80.66,7500,0
44.655,98.77,17700,2
16.815,80.21,3000,0
21.87,83.58,300,0
15.45,79.3,3000,0
16.215,79.81,8100,0
42.135,97.09,15100,2
28.065,87.71,5200,1
33.84,91.56,10200,1
18.225,81.15,3300,0
26.775,86.85,5700,1
37.815,94.21,14700,2
42.99,97.66,13700,2
28.05,87.7,5100,1
23.475,84.65,1900,1
41.55,96.7,18300,2
39.21,95.14,16900,2
22.605,84.07,5200,1
22.905,84.27,7200,1
42.21,97.14,15600,2
36.375,93.25,19300,2
35.655,92.77,14500,2
43.05,97.7,14100,2
26.13,86.42,1400,1
41.04,96.36,14900,2
37.32,93.88,18500,2
15.345,79.23,2300,0
21.315,83.21,5700,0
15.12,79.08,800,0
42.735,97.49,19100,2
33.195,91.13,12700,1
27.495,87.33,1400,1
28.98,88.32,11200,1
32.37,90.58,11000,1
32.325,90.55,10700,1
34.89,92.26,16500,2
23.685,84.79,3300,1
25.095,85.73,3600,1
32.445,90.63,11500,1
28.17,87.78,5900,1
29.1,88.4,12000,1
19.62,82.08,3500,0
37.89,94.26,15200,2
17.505,80.67,7600,0
18.6,81.4,5800,0
26.76,86.84,5600,1
44.115,98.41,14100,2
22.86,84.24,6900,1
38.145,94.43,16900,2
38.49,94.66,19200,2
35.685,92.79,14700,2
25.59,86.06,6900,1
43.935,98.29,20000,2
36.585,93.39,13600,2
16.17,79.78,7800,0
26.22,86.48,2000,1
31.365,89.91,11900,1
29.775,88.85,12700,1
25.725,86.15,7800,1
42.435,97.29,17100,2
26.07,86.38,1000,1
21.465,83.31,6700,0
34.905,92.27,16600,2
30.33,89.22,12600,1
38.955,94.97,15200,2
21.165,83.11,4700,0
27.48,87.32,1300,1
28.785,88.19,9900,1
36.96,93.64,16100,2
34.23,91.82,12800,1
35.61,92.74,14200,2
16.875,80.25,3400,0
44.37,98.58,15800,2
24.21,85.14,6800,1
17.385,80.59,6800,0
15.36,79.24,2400,0
41.715,96.81,19400,2
18.165,81.11,2900,0
26.835,86.89,6100,1
24.975,85.65,2800,1
24.375,85.25,7900,1
23.16,84.44,8900,1
21.075,83.05,4100,0
16.155,79.77,7700,0
30.705,89.47,11300,1
39.39,95.26,18100,2
42.195,97.13,15500,2
30.495,89.33,9900,1
40.53,96.02,18600,2
33.12,91.08,12200,1
32.625,90.75,12700,1
40.215,95.81,16500,2
23.58,84.72,2600,1
42.945,97.63,13400,2
29.52,88.68,11000,1
31.35,89.9,11800,1
18.48,81.32,5000,0
15.54,79.36,3600,0
31.965,90.31,12100,1
32.265,90.51,10300,1
22.485,83.99,4400,0
32.565,90.71,12300,1
32.22,90.48,10000,1
21.66,83.44,8000,0
28.02,87.68,4900,1
44.52,98.68,16800,2
37.455,93.97,19400,2
44.88,98.92,19200,2
24.57,85.38,100,1
41.085,96.39,15200,2
18.03,81.02,2000,0
17.07,80.38,4700,0
30.18,89.12,11600,1
21.135,83.09,4500,0
36.525,93.35,13200,2
43.455,97.97,16800,2
43.53,98.02,17300,2
42.42,97.28,17000,2
25.26,85.84,4700,1
39.645,95.43,19800,2
44.22,98.48,14800,2
26.115,86.41,1300,1
37.56,94.04,13000,2
23.265,84.51,500,1
19.86,82.24,5100,0
25.14,85.76,3900,1
36.42,93.28,19600,2
34.095,91.73,11900,1
24.42,85.28,8200,1
22.065,83.71,1600,0
28.815,88.21,10100,1
36.36,93.24,19200,2
22.32,83.88,3300,0
27.75,87.5,3100,1
23.94,84.96,5000,1
15.66,79.44,4400,0
38.595,94.73,19900,2
41.655,96.77,19000,2
15.435,79.29,2900,0
28.08,87.72,5300,1
30.72,89.48,11400,1
36.495,93.33,13000,2
23.13,84.42,8700,1
42.075,97.05,14700,2
26.58,86.72,4400,1
18.33,81.22,4000,0
27.78,87.52,3300,1
37.59,94.06,13200,2
15.51,79.34,3400,0
39.525,95.35,19000,2
16.425,79.95,400,0
23.46,84.64,1800,1
15.72,79.48,4800,0
18.375,81.25,4300,0
22.095,83.73,1800,0
31.455,89.97,12500,1
34.95,92.3,16900,2
31.665,90.11,10100,1
29.04,88.36,11600,1
37.755,94.17,14300,2
16.44,79.96,500,0
41.235,96.49,16200,2
44.445,98.63,16300,2
41.805,96.87,20000,2
26.445,86.63,3500,1
43.8,98.2,19100,2
36.645,93.43,14000,2
30.105,89.07,11100,1
42.45,97.3,17200,2
21.15,83.1,4600,0
35.94,92.96,16400,2
20.7,82.8,1600,0
16.86,80.24,3300,0
38.745,94.83,13800,2
43.635,98.09,18000,2
29.475,88.65,10700,1
22.68,84.12,5700,1
20.22,82.48,7500,0
44.295,98.53,15300,2
33.975,91.65,11100,1
33.57,91.38,11400,1
41.73,96.82,19500,2
22.44,83.96,4100,0
16.935,80.29,3800,0
28.83,88.22,10200,1
16.23,79.82,8200,0
39.075,95.05,16000,2
35.52,92.68,13600,2
42.96,97.64,13500,2
20.58,82.72,800,0
28.575,88.05,8600,1
22.53,84.02,4700,1
30.345,89.23,12700,1
15.945,79.63,6300,0
30.915,89.61,12700,1
16.605,80.07,1600,0
25.455,85.97,6000,1
34.725,92.15,15400,2
42.105,97.07,14900,2
20.715,82.81,1700,0
25.02,85.68,3100,1
41.925,96.95,13700,2
22.35,83.9,3500,0
26.805,86.87,5900,1
33.645,91.43,11900,1
20.04,82.36,6300,0
26.01,86.34,600,1
25.935,86.29,100,1
23.805,84.87,4100,1
15.585,79.39,3900,0
33.915,91.61,10700,1
34.995,92.33,17200,2
43.68,98.12,18300,2
39.405,95.27,18200,2
38.28,94.52,17800,2
28.95,88.3,11000,1
29.58,88.72,11400,1
24.855,85.57,2000,1
34.605,92.07,14600,2
18.045,81.03,2100,0
17.67,80.78,8700,0
42.285,97.19,16100,2
40.2,95.8,16400,2
24.45,85.3,8400,1
31.305,89.87,11500,1
18.195,81.13,3100,0
28.035,87.69,5000,1
20.745,82.83,1900,0
25.905,86.27,9000,1
28.29,87.86,6700,1
36.195,93.13,18100,2
24.585,85.39,200,1
38.085,94.39,16500,2
23.52,84.68,2200,1
41.64,96.76,18900,2
26.52,86.68,4000,1
24.075,85.05,5900,1
18.93,81.62,8000,0
33.165,91.11,12500,1
21.765,83.51,8700,0
32.415,90.61,11300,1
33.81,91.54,10000,1
16.695,80.13,2200,0
23.715,84.81,3500,1
34.59,92.06,14500,2
25.47,85.98,6100,1
33.33,91.22,9800,1
20.505,82.67,300,0
17.19,80.46,5500,0
19.65,82.1,3700,0
36.99,93.66,16300,2
15.42,79.28,2800,0
17.97,80.98,1600,0
39.42,95.28,18300,2
30.975,89.65,9300,1
35.175,92.45,18400,2
29.865,88.91,9500,1
36.315,93.21,18900,2
20.085,82.39,6600,0
43.155,97.77,14800,2
27.51,87.34,1500,1
39.72,95.48,13200,2
40.545,96.03,18700,2
25.035,85.69,3200,1
38.13,94.42,16800,2
25.62,86.08,7100,1
42.405,97.27,16900,2
33.075,91.05,11900,1
37.365,93.91,18800,2
